@UTF8
@PID:	11312/t-00000018-1
%gra:	1|2|JCT 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|12|LINK 10|11|QUANT 11|12|SUBJ 12|4|CJCT 13|4|PUNCT
*CLA:	costs too much money . 1140925_1142011
%mor:	v|cost-3S adv|too qn|much n|money .
%gra:	1|0|ROOT 2|3|JCT 3|4|QUANT 4|1|OBJ 5|1|PUNCT
*LUK:	&=laugh . 1142021_1143065
*CLA:	wait from five thirty six thirty seven thirty eight &~a [//] thirty
	it'll be like three hundred bucks . 1143164_1148120
%mor:	v|wait prep|from det:num|five det:num|thirty det:num|six
	det:num|thirty det:num|seven det:num|thirty det:num|eight
	det:num|thirty pro:per|it~mod|will aux|be co|like det:num|three
	det:num|hundred n|buck-PL .
%gra:	1|0|ROOT 2|1|JCT 3|4|QUANT 4|17|QUANT 5|6|DATE 6|7|DATE 7|8|DATE
	8|9|DATE 9|10|DATE 10|17|QUANT 11|17|SUBJ 12|17|AUX 13|17|AUX 14|13|COM
	15|17|QUANT 16|17|QUANT 17|2|POBJ 18|1|PUNCT
*LUK:	eight thirty for what babe ? 1148255_1149826
%mor:	det:num|eight det:num|thirty prep|for pro:int|what n|babe ?
%gra:	1|2|QUANT 2|0|INCROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|2|PUNCT
*CLA:	the sunset goes on around eight . 1149843_1151488
%mor:	det:art|the n|sunset v|go-3S adv|on prep|around det:num|eight .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|3|PUNCT
*LUK:	+< no xxx get it . 1150855_1152068
%mor:	co|no v|get pro:per|it .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*LUK:	when are we getting married ? 1152057_1153112
%mor:	conj|when cop|be&PRES pro:sub|we part|get-PRESP part|marry-PASTP ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|XJCT 5|4|COMP 6|2|PUNCT
*LUK:	when are we getting married ? 1155252_1156528
%mor:	conj|when cop|be&PRES pro:sub|we part|get-PRESP part|marry-PASTP ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|XJCT 5|4|COMP 6|2|PUNCT
*CLA:	+< xxx . 1155442_1156233
*CLA:	in +... 1157372_1158236
%mor:	adv|in +...
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	daylight savings time or not ? 1158163_1159681
%mor:	n|daylight n|savings n|time coord|or neg|not ?
%gra:	1|3|MOD 2|3|MOD 3|0|ROOT 4|3|CONJ 5|4|COORD 6|3|PUNCT
*CLA:	+< oh my god yeah . 1158384_1160725
%mor:	co|oh det:poss|my n|god co|yeah .
%gra:	1|3|COM 2|3|DET 3|0|INCROOT 4|3|COM 5|3|PUNCT
*CLA:	<it'll be like> [///] I wanna do it like February or March . 1160767_1163139
%mor:	pro:sub|I v|want~inf|to v|do pro:per|it v|like n:prop|February
	coord|or n:prop|March .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|COMP 5|6|SUBJ 6|4|COMP 7|6|OBJ 8|7|CONJ
	9|8|COORD 10|2|PUNCT
*LUK:	so we'll may [///] be able to like just have to pay one hour extra
	. 1163759_1166543
%mor:	adv|so pro:sub|we~mod|will cop|be adj|able inf|to v|like adv|just
	v|have prep|to n|pay pro:indef|one n|hour n|extra .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PRED 6|7|INF 7|5|XMOD 8|9|JCT
	9|7|COMP 10|9|JCT 11|14|MOD 12|14|MOD 13|14|MOD 14|10|POBJ 15|4|PUNCT
*CLA:	that's true . 1167810_1168939
%mor:	pro:dem|that~cop|be&3S adj|true .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CLA:	and these people don't have anything about you can't use you know
	candles or you can't use (.) you know (.) &-uh the little sparklers .
	1168928_1176060
%mor:	coord|and det:dem|these n|person&PL mod|do~neg|not v|have
	pro:indef|anything prep|about pro:per|you mod|can~neg|not v|use
	pro:per|you v|know n|candle-PL coord|or pro:per|you mod|can~neg|not
	v|use pro:per|you v|know det:art|the adj|little n|sparkle&dv-AGT-PL
	.
%gra:	1|6|LINK 2|3|DET 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|OBJ 8|12|JCT
	9|12|SUBJ 10|12|AUX 11|10|NEG 12|6|CJCT 13|14|SUBJ 14|12|COMP 15|14|OBJ
	16|20|LINK 17|20|SUBJ 18|20|AUX 19|18|NEG 20|14|CJCT 21|22|SUBJ 22|20|COMP
	23|25|DET 24|25|MOD 25|22|OBJ 26|6|PUNCT
*CLA:	so you can do the sparkler thing . 1177718_1179437
%mor:	co|so pro:per|you mod|can v|do det:art|the n|sparkle&dv-AGT n|thing
	.
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|4|PUNCT
*LUK:	+< can we throw rice &=laugh ? 1177834_1179647
%mor:	mod|can pro:sub|we v|throw n|rice ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CLA:	no you can't &=laugh +/. 1180828_1182874
%mor:	co|no pro:per|you mod|can~neg|not +/.
%gra:	1|0|INCROOT 2|5|SUBJ 3|5|AUX 4|3|NEG 5|1|PUNCT
*LUK:	+< it's a bird park you get it ? 1181464_1182957
%mor:	pro:per|it~cop|be&3S det:art|a n|bird n|park pro:per|you v|get
	pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|7|SUBJ 7|5|CMOD 8|7|OBJ
	9|2|PUNCT
*LUK:	+< it's funny . 1183211_1184529
%mor:	pro:per|it~cop|be&3S adj|fun&dn-Y .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CLA:	+< yes it's a sanctuary yeah . 1183264_1185158
%mor:	co|yes pro:per|it~cop|be&3S det:art|a n|sanctuary co|yeah .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|5|COM 7|3|PUNCT
*LUK:	so I'm sure rice is off limits . 1185232_1187414
%mor:	adv|so pro:sub|I~cop|be&1S adv|sure n|rice cop|be&3S prep|off
	n|limit-PL .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|6|JCT 5|6|SUBJ 6|3|PRED 7|6|JCT 8|7|POBJ
	9|3|PUNCT
*CLA:	+< the only thing that they [/] they [/] they have (.) that they
	specifically (.) say no to <is the> [/] (..) is the alcohol . 1186750_1194139
%mor:	det:art|the qn|only n|thing pro:rel|that pro:sub|they v|have
	comp|that pro:sub|they adv|specific&dadj-AL-LY v|say qn|no prep|to
	cop|be&3S det:art|the n|alcohol .
%gra:	1|3|DET 2|3|QUANT 3|0|INCROOT 4|6|LINK 5|6|SUBJ 6|3|CMOD 7|10|LINK
	8|10|SUBJ 9|10|JCT 10|6|COMP 11|13|QUANT 12|13|JCT 13|10|COMP 14|15|DET
	15|13|PRED 16|3|PUNCT
*LUK:	well goo(d) we [/] we [//] I'm sure if we just pass out drugs then
	people won't complain about not having alcohol . 1194009_1198764
%mor:	co|well adj|good pro:sub|I~cop|be&1S adj|sure conj|if pro:sub|we
	adj|just n|pass prep|out n|drug-PL adv:tem|then n|person&PL
	mod|will~neg|not v|complain adv|about neg|not part|have-PRESP
	n|alcohol .
%gra:	1|4|COM 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|9|LINK 7|9|SUBJ 8|9|MOD
	9|4|PRED 10|16|LINK 11|16|SUBJ 12|16|JCT 13|16|SUBJ 14|16|AUX 15|14|NEG
	16|9|CMOD 17|16|JCT 18|19|NEG 19|16|XJCT 20|19|OBJ 21|4|PUNCT
*CLA:	&=laugh . 1198861_1199430
*LUK:	did they mention anything about drugs ? 1199262_1200759
%mor:	mod|do&PAST pro:sub|they v|mention pro:indef|anything prep|about
	n|drug-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|NJCT 6|5|POBJ 7|3|PUNCT
*CLA:	no Luke [?] . 1200759_1202077
%mor:	co|no n:prop|Luke .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*LUK:	+< okay so we can have drugs then ! 1201328_1203163
%mor:	co|okay conj|so pro:sub|we mod|can v|have n|drug-PL adv:tem|then !
%gra:	1|5|COM 2|5|LINK 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|MOD 7|5|JCT 8|5|PUNCT
*LUK:	that's how we do it down here . 1203479_1205145
%mor:	pro:dem|that~cop|be&3S pro:int|how pro:sub|we v|do pro:per|it
	prep|down n|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|CPRED 6|5|OBJ 7|5|JCT 8|7|POBJ
	9|2|PUNCT
*CLA:	so what do you think of Flamingo_Garden ? 1205188_1207022
%mor:	adv|so pro:int|what mod|do pro:per|you v|think prep|of
	n:prop|Flamingo_Garden ?
%gra:	1|5|JCT 2|5|LINK 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*LUK:	I [/] I don't know . 1206949_1207507
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*LUK:	we'll have to see it again because I just +... 1207507_1209152
%mor:	pro:sub|we~mod|will v|have inf|to v|see pro:per|it adv|again
	conj|because pro:sub|I adv|just +...
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|COMP 6|5|OBJ 7|5|JCT 8|11|LINK
	9|11|SUBJ 10|9|JCT 11|3|PUNCT
*CLA:	which is why +... 1209125_1210570
%mor:	pro:rel|which cop|be&3S pro:rel|why +...
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*LUK:	&=noise &=noise &=noise &=noise  . 1210485_1211793
*CLA:	+< I think we should go with our families . 1210818_1213144
%mor:	pro:sub|I v|think pro:sub|we mod|should v|go prep|with det:poss|our
	n|family-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*LUK:	no babe for that we can just [/] just you and me . 1212997_1215327
%mor:	qn|no co|babe prep|for adv|that pro:sub|we mod|can adv|just
	pro:per|you coord|and pro:obj|me .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|JCT 4|8|JCT 5|8|SUBJ 6|8|AUX 7|8|JCT 8|3|POBJ
	9|8|CONJ 10|9|COORD 11|2|PUNCT
*CLA:	+< it counts for my class . 1213281_1215422
%mor:	pro:per|it v|count-3S prep|for det:poss|my n|class .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CLA:	it counts . 1215675_1216613
%mor:	pro:per|it v|count-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*LUK:	+< I still don't see why we have to bring another twenty five
	people . 1215780_1218216
%mor:	pro:sub|I adv|still mod|do~neg|not v|see pro:int|why pro:sub|we
	v|have inf|to v|bring qn|another det:num|twenty det:num|five
	n|person&PL .
%gra:	1|5|SUBJ 2|5|JCT 3|5|AUX 4|3|NEG 5|0|ROOT 6|8|LINK 7|8|SUBJ 8|5|COMP
	9|10|INF 10|8|COMP 11|14|QUANT 12|14|QUANT 13|14|QUANT 14|10|OBJ
	15|5|PUNCT
*CLA:	I would like my parents to go . 1219583_1221059
%mor:	pro:sub|I mod|will&COND prep|like det:poss|my n|parent-PL inf|to
	v|go .
%gra:	1|7|SUBJ 2|7|AUX 3|7|JCT 4|5|DET 5|3|POBJ 6|7|INF 7|0|ROOT 8|7|PUNCT
*CLA:	&~s because they have never been to that park . 1221027_1222619
%mor:	conj|because pro:sub|they v|have adv|never cop|be&PASTP prep|to
	det:dem|that n|park .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|COMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CLA:	and it's really lovely . 1222598_1223484
%mor:	coord|and pro:per|it~cop|be&3S adv|real&dadj-LY adj|love&dn-LY .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|PRED 6|3|PUNCT
